N=1024,N=512,N=256,N=128,N=64
609,237,,,
596,433,,,
551,347,,,
650,243,,,
229,454,,,
159,318,,,
420,376,,,
310,428,,,
541,238,,,
773,359,,,
610,457,,,
657,399,,,
333,434,,,
119,349,,,
600,245,,,
339,458,,,
218,363,,,
368,127,,,
652,191,,,
230,407,,,
391,436,,,
313,465,,,
450,246,,,
542,350,,,
334,460,,,
233,249,,,
555,411,,,
774,365,,,
175,440,,,
123,374,,,
658,423,,,
612,466,,,
341,250,,,
777,371,,,
220,481,,,
314,413,,,
424,366,,,
395,468,,,
673,429,,,
583,252,,,
355,373,,,
287,482,,,
183,427,,,
234,414,,,
125,223,,,
557,472,,,
660,455,,,
616,377,,,
342,435,,,
316,319,,,
241,484,,,
778,430,,,
563,488,,,
345,239,,,
452,378,,,
397,459,,,
403,437,,,
207,380,,,
674,461,,,
558,496,,,
785,351,,,
432,467,,,
357,438,,,
187,251,,,
236,462,,,
664,442,,,
624,441,,,
587,469,,,
780,247,,,
705,367,,,
126,253,,,
242,375,,,
565,444,,,
398,470,,,
346,483,,,
456,415,,,
358,485,,,
405,473,,,
303,474,,,
569,254,,,
244,379,,,
595,431,,,
189,489,,,
566,486,,,
676,476,,,
361,439,,,
706,490,,,
589,463,,,
215,381,,,
786,497,,,
647,492,,,
348,443,,,
419,382,,,
406,498,,,
464,445,,,
680,471,,,
801,500,,,
362,446,,,
590,475,,,
409,487,,,
570,504,,,
788,255,,,
597,477,,,
572,491,,,
219,478,,,
311,383,,,
708,493,,,
598,499,,,
601,502,,,
651,494,,,
421,501,,,
792,447,,,
802,505,,,
611,506,,,
602,479,,,
410,508,,,
231,495,,,
688,503,,,
653,507,,,
248,509,,,
369,510,,,
190,511,,,
364,,,,
654,,,,
659,,,,
335,,,,
480,,,,
315,,,,
221,,,,
370,,,,
613,,,,
422,,,,
425,,,,
451,,,,
614,,,,
543,,,,
235,,,,
412,,,,
343,,,,
372,,,,
775,,,,
317,,,,
222,,,,
426,,,,
453,,,,
237,,,,
559,,,,
833,,,,
804,,,,
712,,,,
834,,,,
661,,,,
808,,,,
779,,,,
617,,,,
604,,,,
433,,,,
720,,,,
816,,,,
836,,,,
347,,,,
897,,,,
243,,,,
662,,,,
454,,,,
318,,,,
675,,,,
618,,,,
898,,,,
781,,,,
376,,,,
428,,,,
665,,,,
736,,,,
567,,,,
840,,,,
625,,,,
238,,,,
359,,,,
457,,,,
399,,,,
787,,,,
591,,,,
678,,,,
434,,,,
677,,,,
349,,,,
245,,,,
458,,,,
666,,,,
620,,,,
363,,,,
127,,,,
191,,,,
782,,,,
407,,,,
436,,,,
626,,,,
571,,,,
465,,,,
681,,,,
246,,,,
707,,,,
350,,,,
599,,,,
668,,,,
790,,,,
460,,,,
249,,,,
682,,,,
573,,,,
411,,,,
803,,,,
789,,,,
709,,,,
365,,,,
440,,,,
628,,,,
689,,,,
374,,,,
423,,,,
466,,,,
793,,,,
250,,,,
371,,,,
481,,,,
574,,,,
413,,,,
603,,,,
366,,,,
468,,,,
655,,,,
900,,,,
805,,,,
615,,,,
684,,,,
710,,,,
429,,,,
794,,,,
252,,,,
373,,,,
605,,,,
848,,,,
690,,,,
713,,,,
632,,,,
482,,,,
806,,,,
427,,,,
904,,,,
414,,,,
223,,,,
663,,,,
692,,,,
835,,,,
619,,,,
472,,,,
455,,,,
796,,,,
809,,,,
714,,,,
721,,,,
837,,,,
716,,,,
864,,,,
810,,,,
606,,,,
912,,,,
722,,,,
696,,,,
377,,,,
435,,,,
817,,,,
319,,,,
621,,,,
812,,,,
484,,,,
430,,,,
838,,,,
667,,,,
488,,,,
239,,,,
378,,,,
459,,,,
622,,,,
627,,,,
437,,,,
380,,,,
818,,,,
461,,,,
496,,,,
669,,,,
679,,,,
724,,,,
841,,,,
629,,,,
351,,,,
467,,,,
438,,,,
737,,,,
251,,,,
462,,,,
442,,,,
441,,,,
469,,,,
247,,,,
683,,,,
842,,,,
738,,,,
899,,,,
670,,,,
783,,,,
849,,,,
820,,,,
728,,,,
928,,,,
791,,,,
367,,,,
901,,,,
630,,,,
685,,,,
844,,,,
633,,,,
711,,,,
253,,,,
691,,,,
824,,,,
902,,,,
686,,,,
740,,,,
850,,,,
375,,,,
444,,,,
470,,,,
483,,,,
415,,,,
485,,,,
905,,,,
795,,,,
473,,,,
634,,,,
744,,,,
852,,,,
960,,,,
865,,,,
693,,,,
797,,,,
906,,,,
715,,,,
807,,,,
474,,,,
636,,,,
694,,,,
254,,,,
717,,,,
575,,,,
913,,,,
798,,,,
811,,,,
379,,,,
697,,,,
431,,,,
607,,,,
489,,,,
866,,,,
723,,,,
486,,,,
908,,,,
718,,,,
813,,,,
476,,,,
856,,,,
839,,,,
725,,,,
698,,,,
914,,,,
752,,,,
868,,,,
819,,,,
814,,,,
439,,,,
929,,,,
490,,,,
623,,,,
671,,,,
739,,,,
916,,,,
463,,,,
843,,,,
381,,,,
497,,,,
930,,,,
821,,,,
726,,,,
961,,,,
872,,,,
492,,,,
631,,,,
729,,,,
700,,,,
443,,,,
741,,,,
845,,,,
920,,,,
382,,,,
822,,,,
851,,,,
730,,,,
498,,,,
880,,,,
742,,,,
445,,,,
471,,,,
635,,,,
932,,,,
687,,,,
903,,,,
825,,,,
500,,,,
846,,,,
745,,,,
826,,,,
732,,,,
446,,,,
962,,,,
936,,,,
475,,,,
853,,,,
867,,,,
637,,,,
907,,,,
487,,,,
695,,,,
746,,,,
828,,,,
753,,,,
854,,,,
857,,,,
504,,,,
799,,,,
255,,,,
964,,,,
909,,,,
719,,,,
477,,,,
915,,,,
638,,,,
748,,,,
944,,,,
869,,,,
491,,,,
699,,,,
754,,,,
858,,,,
478,,,,
968,,,,
383,,,,
910,,,,
815,,,,
976,,,,
870,,,,
917,,,,
727,,,,
493,,,,
873,,,,
701,,,,
931,,,,
756,,,,
860,,,,
499,,,,
731,,,,
823,,,,
922,,,,
874,,,,
918,,,,
502,,,,
933,,,,
743,,,,
760,,,,
881,,,,
494,,,,
702,,,,
921,,,,
501,,,,
876,,,,
847,,,,
992,,,,
447,,,,
733,,,,
827,,,,
934,,,,
882,,,,
937,,,,
963,,,,
747,,,,
505,,,,
855,,,,
924,,,,
734,,,,
829,,,,
965,,,,
938,,,,
884,,,,
506,,,,
749,,,,
945,,,,
966,,,,
755,,,,
859,,,,
940,,,,
830,,,,
911,,,,
871,,,,
639,,,,
888,,,,
479,,,,
946,,,,
750,,,,
969,,,,
508,,,,
861,,,,
757,,,,
970,,,,
919,,,,
875,,,,
862,,,,
758,,,,
948,,,,
977,,,,
923,,,,
972,,,,
761,,,,
877,,,,
952,,,,
495,,,,
703,,,,
935,,,,
978,,,,
883,,,,
762,,,,
503,,,,
925,,,,
878,,,,
735,,,,
993,,,,
885,,,,
939,,,,
994,,,,
980,,,,
926,,,,
764,,,,
941,,,,
967,,,,
886,,,,
831,,,,
947,,,,
507,,,,
889,,,,
984,,,,
751,,,,
942,,,,
996,,,,
971,,,,
890,,,,
509,,,,
949,,,,
973,,,,
1000,,,,
892,,,,
950,,,,
863,,,,
759,,,,
1008,,,,
510,,,,
979,,,,
953,,,,
763,,,,
974,,,,
954,,,,
879,,,,
981,,,,
982,,,,
927,,,,
995,,,,
765,,,,
956,,,,
887,,,,
985,,,,
997,,,,
986,,,,
943,,,,
891,,,,
998,,,,
766,,,,
511,,,,
988,,,,
1001,,,,
951,,,,
1002,,,,
893,,,,
975,,,,
894,,,,
1009,,,,
955,,,,
1004,,,,
1010,,,,
957,,,,
983,,,,
958,,,,
987,,,,
1012,,,,
999,,,,
1016,,,,
767,,,,
989,,,,
1003,,,,
990,,,,
1005,,,,
959,,,,
1011,,,,
1013,,,,
895,,,,
1006,,,,
1014,,,,
1017,,,,
1018,,,,
991,,,,
1020,,,,
1007,,,,
1015,,,,
1019,,,,
1021,,,,
1022,,,,
1023,,,,
